Bulgarian,English
да,Yes
е,it
не,no
и,and
на,on
си,its
за,for
ще,will
че,that
това,this
ли,whether
в,in
ти,you
от,from
ми,me
с,with
какво,what
го,it
съм,be
но,but
аз,I
те,they
трябва,must
добре,well
ме,me
са,are
няма,there is no
може,can
ако,if
тук,here
така,so
а,a
като,as
много,many
той,he
по,on
има,have
беше,it was
нещо,thing
му,him
как,as
защо,why
ни,no
я,it
знам,know
само,only
всичко,everything
мен,me
сега,now
теб,you
тя,she
което,where
искам,want
мога,can
още,more
когато,when
до,to
този,that
просто,just
сте,you are
или,or
къде,where
би,would
тази,this one
всички,all
благодаря,thanks
нали,right
сме,be
нищо,nothing
толкова,so much
един,one
защото,for
след,after
там,there
време,time
който,who
искаш,want
мисля,think
кой,who
малко,a little
имам,have
преди,before
хайде,Come on
вече,already
тези,those
моля,please
о,o
някой,somebody
каза,said
него,him
наистина,really
ние,we
вие,you
които,who
й,her
повече,more
съжалявам,regret
тогава,then
точно,precisely
става,become
все,all
можеш,you can
една,one
имаш,you have
към,on
без,without
колко,how much
кажа,say
никога,never
при,at
човек,person
работа,work
им,them
ден,day
едно,one
бях,I have been
бъде,be
през,through
ето,here
значи,mean
със,with
дори,even
хора,people
път,road
както,as
нас,us
г-н,Mr.
години,years
бил,Bill
баща,father
правиш,do
която,which
разбира,understand
също,also
мислиш,you think
вас,you
ами,well
нея,her
направи,do
винаги,always
докато,while
имаме,we have
виж,see
всеки,each
иска,want
майка,mother
казах,said
нека,let
хората,the people
хей,hey
жена,woman
видя,see
дали,whether
във,in
никой,no one
пак,again
тях,them
направя,make
неща,things
кажи,say
място,place
заради,for
прави,do
сър,sir
можем,can
дяволите,devils
изглежда,seems
днес,today
кажеш,say
живота,life
трябваше,I had to
отново,again
татко,father
няколко,a few
наред,well
боже,gosh
друг,another
здравей,hello
затова,therefore
бих,would
доста,pretty
обичам,love
пари,money
знае,knows
начин,way
моя,my
мислех,thought
по-добре,better
нужда,need
сам,alone
две,two
дойде,came
заедно,together
добър,good
ела,fir
нямам,do not
приятел,friend
после,afterwards
видим,visible
правя,do
вечер,in the evening
достатъчно,enough
всъщност,actually
исках,I wanted
проблем,issue
живот,life
нещата,things
под,under
каквото,whatever
говори,talk
сигурно,securely
чакай,wait
веднага,immediately
ей,hey
три,three
какъв,what
казва,He says
стана,become
утре,tomorrow
дай,Give
добро,good
знаете,you know
говоря,speak
била,has been
предвид,given
казвам,say
имате,you have
себе,self
момиче,girl
мамо,mom
стане,become
харесва,like
случи,happened
нощ,night
било,ridge
работата,work
каква,what
говориш,you speak
бе,it was
сигурен,secure
искате,you want
скъпа,darling
пред,in front of
били,Billy
между,between
друго,something else
моята,mine
част,part
стига,enough
направим,make
имаше,there was
освен,besides
мой,my
двамата,the two
кога,when
бяха,they were
върна,returned
някои,some
мъж,man
момчета,boys
бързо,quickly
където,where
извинете,excuse
името,name
виждам,see
у,y
бъда,be
парите,the money
видях,I have seen
хубаво,OK
скоро,soon
помогна,helped
остави,leave
дни,days
поне,at least
такъв,such
здрасти,Hello
два,two
брат,brother
добра,good
ясно,clearly
знаех,I knew
деца,children
взема,take
то,so
около,around
момче,boy
щом,as soon as
приятели,friends
времето,time
минути,minutes
правим,make
колкото,as much as
първо,first
други,other
спри,Stop
страна,side
работи,work
помощ,assistance
могат,can
нито,nor
върви,go
господи,Lord
твоя,your
предполагам,suppose
момент,moment
направил,made
чудесно,great
година,year
здравейте,Hello
знаем,know
срещу,against
можете,you can
главата,head
случай,case
имат,have
кажете,say
вътре,inside
къщата,the house
твърде,too
трудно,hard
дома,home
пъти,times
дете,kid
значение,importance
означава,means
почти,almost
идея,idea
име,name
света,world
д-р,drill
човече,man
дъщеря,daughter
децата,the children
такива,such
въпрос,question
върху,on
мамка,shit
голяма,large
казваш,you say
страхотно,great
момента,moment
давай,come on
вероятно,probably
говорим,talk
прав,straight
вкъщи,at home
веднъж,once
истината,the truth
сериозно,seriously
всяка,each
кого,whom
идва,comes
откъде,where
щеше,would
вървим,go
май,May
надявам,hope
такова,such
виждаш,you see
отида,go
семейството,the family
обади,call
сестра,sister
мама,mom
мисли,think
вземи,take
над,over
направих,I have done
искаше,He wanted
чувствам,feel
каже,say
възможно,possibly
де,de
полицията,police
свят,holy
среща,meeting
моят,my
земята,The Earth
напълно,completely
намери,find
лошо,badly
вярно,faithfully
даде,gave
извинявай,sorry
седмица,week
видиш,you see
чух,I heard
слушай,listen
искал,like
бог,God
голям,large
казал,said
дам,give
твоята,yours
час,hour
града,town
сигурна,secure
тръгваме,we are leaving
коя,who
всичките,all
готов,ready
странно,strangely
някога,sometime
пък,and
вратата,door
цялата,all
сякаш,as if
свърши,over
училище,school
по-късно,later
искат,want
моето,my
поговорим,talk
такава,such
семейство,family
смъртта,death
сама,alone
ръцете,arms
разбираш,you understand
имах,I had
вярвам,believe
бяхме,We were
син,son
очите,eyes
телефона,the phone
другите,the others
нямаш,you have no
скъпи,dear
моите,mine
вижте,look
сърцето,heart
мястото,place
бъдеш,be
зад,behind
щях,I would
разбрах,understood
джон,John
месеца,months
проблеми,problems
според,according to
пет,five
мислите,you think
прекалено,too much
кола,car
двама,two
погледни,look at
намеря,find
правят,do
дълго,long
някъде,somewhere
г,it
някакъв,some
цялото,all
лесно,easily
виждал,see
звучи,sounds
оттук,from here
край,end
любов,love
онзи,that
дума,word
чао,bye
кое,which
обратно,backwardly
познавам,know
струва,worth
шанс,chance
някого,somewhat
отколкото,than
друга,other
нашата,ours
история,story
пътя,road
отиде,went
вода,water
същото,the same
спокойно,calmly
получи,obtained
джак,Jack
случило,happening
ало,allo
помогне,help
долара,dollars
тялото,the body
правите,you make
стаята,the room
право,right
късно,late
долу,down
нашите,ours
превод,translation
причина,reason
бъдат,be
стая,room
къща,house
остана,stay
затвора,prison
отидем,We go
намерим,find
супер,super
номер,number
важно,important
края,end
изглеждаш,you look like
ужасно,terribly
започна,started
приятно,pleasantly
помниш,remember
искаме,we want
цял,whole
отивам,go
съвсем,quite
някаква,any
живее,lives
тръгвам,go
нямаме,we have no
бъди,be
въпреки,although
убие,kill
идвам,come
глупости,crap
стой,stand
казват,say
изобщо,at all
лицето,face
повярвам,believe
види,see
нов,new
разбра,understood
трябвало,should have
целия,all
дойда,come
готови,ready
седмици,weeks
работя,work
първи,first
що,what
снощи,last night
дойдеш,you come
кръв,blood
далеч,away
недей,do not
пука,dough
добри,good
права,right
зле,badly
момичета,girls
опитвам,try
двете,the two
жени,female
явно,apparently
истински,real
мъже,men
сигурност,security
лека,light
обича,loves
информация,information
върне,return
сутрин,in the morning
правилно,correct
дръж,hold
късмет,lucky
сутринта,in the morning
току-що,right now
малка,small
страх,fear
обичаш,you love
мина,mine
навън,outward
знаят,they know
сина,son
можеше,could have
четири,four
случва,happening
станало,becoming
човека,man
общо,generally
иначе,otherwise
утро,morning
г-жо,lady
нова,new
родителите,the parents
когото,whom
грешка,mistake
пусни,release
горе,above
насам,thither
ръката,hand
агент,agent
храна,food
нужно,necessary
чичо,uncle
секс,sex
малък,small
харесвам,like
избор,choice
имал,had
убия,kill
определено,definitely
никого,no one
очевидно,apparently
оставя,leave
намерих,found
разбера,understand
град,town
ню,New
близо,close
господа,gentlemen
вчера,yesterday
можех,I could have
едва,barely
направо,straight
детето,child
забрави,forget
вечеря,dinner
цяла,whole
ок,ok
убил,killed
дошъл,coming
вместо,instead
онази,that
гледам,look
отвори,openings
хареса,liked
историята,history
игра,play
познаваш,you know
първата,first
любовта,love
дом,home
браво,Well done
план,plan
тръгна,set off
гледай,watch
особено,especially
твоите,yours
момичето,the girl
готова,ready
дойдох,I came
смисъл,meaning
истина,truth
някакви,some
забавно,funny
взе,took
майкъл,Michael
представа,idea
отиваш,you go
спрете,stop
кафе,coffee
госпожо,ma'am
излезе,went out
твоето,yours
върнем,return
война,war
дошли,come
чарли,Charlie
съпруга,wife
вид,appearance
ръка,hand
честно,honestly
промени,change
шест,six
умре,died
джо,Joe
дядо,grandfather
последните,the last
животът,life
онова,that
врата,door
ръце,arms
досега,so far
нашия,ours
въпроса,issue
върнеш,you return
казаха,They said
господине,sir
живея,live
внимавай,be careful
навсякъде,everywhere
мразя,hate
смърт,death
хиляди,thousands
бога,God
помислих,I thought
голямо,large
трябват,needed
месец,month
довиждане,goodbye
невероятно,incredibly
красива,beautiful
върни,return
лично,personal
казвай,say
та,in
наоколо,around
вашата,your
ваше,yours
даже,even
назад,backward
приятелка,girlfriend
кара,drive
нощта,night
спаси,Save
извън,out of
довечера,tonight
въпроси,questions
бива,be
възможност,possibility
онези,those
чувстваш,you feel
убийство,murder
луд,crazy
пич,dude
зная,know
напред,forward
другата,the other
бъдем,be
вземем,take
знаеше,he knew
интересува,interested
помня,remember
очи,eyes
тате,daddy
обещавам,promise
ред,order
успокой,reassure
думи,words
тъй,as
помогнеш,you help
отидеш,you go
случая,case
бизнес,business
вземеш,take
тъкмо,just
момчето,the boy
грижа,care
опита,trial
чу,heard
повечето,most
внимание,attention
капитане,captain
тревожи,worry
тип,type
отдавна,long ago
прекрасно,beautifully
често,often
никакви,neither
имало,there were
вземе,take
г-жа,Mrs.
деня,the day
чакам,wait
започва,begins
твой,yours
по-бързо,faster
ама,but
разбере,understand
майк,mike
оръжие,weapon
йорк,York
твоят,your
остане,stay
откакто,since
том,volume
разберем,understand
леглото,the bed
човекът,the man
кои,which
следващия,the next
пише,write
държи,hold
приятелите,friends
всяко,every
чака,waiting
щастлив,happy
някоя,any
сила,force
питам,ask
отиваме,we go
болницата,the hospital
новини,news
боли,hurt
чуй,hear
постоянно,always
работиш,you work
по-малко,less
сара,Sarah
прилича,looks like
използва,used
шефе,boss
води,waters
обикновено,usually
пази,keep
уби,killed
нови,new
франк,Frank
ох,Oh
вашите,your
сами,alone
ново,new
офиса,office
останалите,the rest
бебето,baby
елате,come
коледа,Christmas
чест,honor
синът,the son
реших,I have decided
дами,ladies
играта,the game
задник,ass
престани,stop
идват,come
сложи,put on
жената,the woman
разбереш,you understand
мили,mildly
миналата,last
намериш,find
кажем,say
жените,women's
връщам,return
бъдете,be
големи,large
водата,water
хубава,beautiful
търся,seek
идиот,idiot
направила,made
удоволствие,pleasure
вярваш,you believe
мерси,Mercy
взех,I took
различни,different
единственият,the only
искала,she wanted
решение,answer
филм,movie
капитан,captain
задника,ass
гледаш,you look
дейвид,David
полицай,cop
къщи,houses
търси,seek
слушам,listen
мое,mine
докторе,doctor
рано,early
по-рано,earlier
говорите,you talk
нашият,ours
млъкни,shut up
липсва,missing
носи,carries
накара,caused
вземете,take
оправи,correct
другото,the other
съобщение,message
джордж,George
спре,stop
чувства,feelings
детектив,detective
малки,small
живееш,live
страната,country
седни,sitting
помогни,help
държа,hold
парти,party
милиона,million
тръгвай,go
o,o
своя,its
помисли,think
оправя,fix
казала,said
адвокат,lawyer
видял,see
махни,remove
краката,legs
хенри,Henry
кораб,ship
отива,goes
убиец,killer
куче,dog
г-це,s
остава,remains
първия,the first
могъл,could
десет,ten
видите,you see
убийството,murder
готово,ready
копеле,bastard
помогнете,help
снимки,pictures
появи,appearance
чуваш,you hear
войната,war
проблемът,the problem
майната,fuck
обаче,however
държиш,hold
бихте,you would
махай,remove
бяхте,You were
подобно,like
отговори,replied
дава,give
например,for example
ходя,walk
бен,bin
удари,hits
глупак,stubborn
кръвта,blood
чрез,by
баба,grandmother
секунда,second
последната,the last
места,places
интересно,interested
група,group
оставете,leave
дани,Danny
лош,bad
стар,old
завинаги,forever
първият,first
идваш,you are coming
нашето,ours
джей,Jay
устата,mouth
снимка,photo
опитва,tries
компания,company
чакайте,Wait
бебе,baby
дано,as well
началото,start
абсолютно,absolutely
смешно,ridiculously
мислят,think
справя,tackle
останеш,you stay
питър,Peter
америка,America
дайте,give
мъртва,dead
виновен,guilty
вижда,see
джеймс,James
минута,minute
души,humans
лъжа,lie
секунди,seconds
следващата,the next
контрол,control
тайна,secret
изпрати,Send
внимателно,carefully
виждате,you see
макс,max
вината,guilt
опитах,I tried
оръжието,weapon
номера,number
накрая,finally
притеснявай,worry
неговата,his
единственото,the only
опит,attempt
подарък,gift
чуя,hear
проблема,problem
влезе,entered
хлапе,kid
заповед,order
система,system
почивка,rest
следи,monitor
чак,all the way
невъзможно,impossible
тоя,this
щастлива,happy
опитай,try
последния,the last
най-накрая,finally
чувам,hear
умра,died
фбр,FBI
нямах,I didn't have
нося,carry
сред,amongst
бъдещето,the future
убиеш,you kill
мери,mere
помощта,help
тихо,quietly
крака,legs
състояние,condition
момчетата,the boys
виждала,she has seen
харесваш,like
успех,Good luck
научи,learned
лекар,doctor
идеята,idea
опитам,try
субтитри,subtitles
безопасност,safety
the,ther
музика,music
услуга,service
мило,kindly
смятам,consider
книга,book
сърце,heart
сделка,transaction
реши,decide
започнем,start
кораба,ship
представя,represent
братко,brother
открих,found
господ,Lord
чувал,sack
никакъв,none
пол,gender
нима,do
из,from
сватбата,wedding
дадеш,give
миналото,past
пълна,full
продължавай,go on
спра,stop
спомням,recall
кълна,swear
екип,team
последно,last
изненада,surprise
известно,known
убият,kill
ходи,walk
събуди,awaken
силно,strongly
направите,do
пълен,full
поздравления,congratulations
страхотна,great
отвън,outside
умря,die
синко,son
гърба,back
алекс,Alex
причината,the reason
удар,stroke
относно,regarding
говорят,talking
отзад,rear
карта,card
лейтенант,lieutenant
i,i
по-скоро,rather
грижи,care
правила,rules
избяга,escape
мъртви,dead
взел,taken
нормално,normally
първа,first
съгласен,agreed
твое,your
улицата,street
мира,peace
седем,seven
позволя,allow
полиция,police
пръв,first
мъжете,the men
целият,the whole
покажи,show
току,just
хвана,caught
получих,I have received
книгата,the book
спреш,stop
гледа,watch
приключи,ended
ник,nickname
шегуваш,kidnappy
същата,the same
започваме,we're starting
никъде,nowhere
джими,Jimmy
нямате,you are not here
казваше,He said
зависи,depending
пуснете,drop
момичетата,the girls
единствената,the only
казахте,you said
нямат,do not have
телефон,telephone
разбирате,you understand
бира,beer
песен,song
глупаво,stupidly
вървя,walk
джейн,Jane
спи,sleep
хари,Harry
имахме,We had
правил,made
попитам,ask
окей,ocean
обяд,lunch
разкарай,run away
чисто,purely
търсим,seek
половин,half
различно,different
влизай,come in
сметка,account
ходиш,walk
жалко,pity
президент,President
тони,Tony
спрем,stop
приятелю,buddy
дрехи,clothing
мърдай,move
помага,helps
успя,succeeded
биха,would
тая,lone
истинска,real
позволи,permit
страхотен,awesome
отнеме,take away
огън,fire
хубав,nice
някакво,somewhat
приема,accepts
ставай,become
търсиш,Looking for
караш,you drive
глава,head
убит,killed
връзката,connection
говорих,I spoke
целта,purpose
доказателства,evidence
излиза,exit
направили,do
лоши,bad
затвори,prison
напусна,left
мъжът,the man
съпруг,spouse
боб,bean
нуждае,need
смяташ,you consider
направят,do
играе,play
намира,find
умреш,died
земя,land
най-доброто,the best
вашия,your
напротив,on the contrary
думата,word
прости,simple
срещата,meeting
начало,begining
тяло,body
силата,force
вашето,your
слава,glory
въобще,in general
дадох,give
давам,give
продължи,continued
рей,ray
величество,Majesty
другия,the other
първото,first
забравих,I forgot
променя,alter
опасност,hazard
кучка,bitch
казано,to say
надолу,down
оставиш,leave
най-добре,the best
заповядай,command
същия,the same
точка,point
чай,tea
наложи,impose
разговор,conversation
работим,work
обясня,explain
носиш,you carry
съда,court
върнете,return
побързай,hurry
най-добрият,the best
зает,busy
мистър,Mr.
можах,I could
ерик,Eric
последният,last
втори,second
стои,stand
майко,mother
пистолет,gun
магазина,store
спечели,won
герой,hero
отговор,response
погледна,looked
никаква,no
жертвата,the victim
сили,strength
мадам,ma'am
погрижа,take care
открием,find
купи,bought
сън,sleep
съпругът,the husband
сержант,sergeant
половината,half
цел,purpose
болница,hospital
майката,the mother
проверя,check
чакаме,we are waiting
красиво,beautiful
най,most
повярвай,believe
вашият,your
пусна,released
чувството,feeling
компанията,the company
крал,king
причини,reasons
естествено,naturally
опитваш,you try
по-добър,better
светлина,light
имали,is there
доведе,resulted in
линия,line
нарича,called
косата,hair
думите,the words
осем,eight
получа,get
леко,slightly
имала,she had
лоша,bad
свали,pull off
a,a
бащата,father
вино,wine
казвате,you say
дойдат,come
изведнъж,suddenly
провери,check
получиш,you get
епизод,episode
оръжия,weapons
спя,sleep
дошла,came
лондон,London
отивай,go
марк,Mark
томи,Tommy
оставим,leave
работят,work
живеем,we live
използвам,I use
мъжа,man
доказателство,evidence
слънцето,the sun
г-ца,Ms.
млъквай,shut up
джейк,Jake
бягай,run
луда,crazy
ричард,Richard
опасно,dangerously
кучи,dog
d,d
еди,unit
мис,Miss
следващият,the next
новата,the new
мозъка,brain
необходимо,necessary
последното,the last
шон,sewn
жертва,victim
играеш,you play
спиш,you sleep
намерихме,We have found
продължава,continues
рожден,birthday
съвет,advice
познавате,know
масата,mass
чудя,wonder
виждали,have seen
срещна,meeting
ченге,cop
плати,pay
апартамента,apartment
изчезна,disappeared
станеш,you become
боклук,trash
секси,sexy
ъм,uh
случайно,accidentally
напоследък,lately
остани,remain
риба,fish
писмо,letter
заповядайте,Welcome
погледнете,look at
боя,paint
търсят,seek
тия,those
видят,see
операция,surgery
ах,ah
уау,wow
помоли,ask
отиди,go
някак,somehow
пистолета,gun
душата,the soul
можа,could
звезда,star
донеса,bring
тоалетната,toilet
болка,pain
париж,Paris
продължим,continued
правилата,rules
джони,Johnny
свободен,free
дал,ghost
питаш,you ask
боби,Bobby
начина,way
страхувам,be afraid
хм,hmm
партито,party
започне,start
живеят,live
стара,old
дупка,hole
джим,jim
шега,joke
нуждая,need
задръж,hold
именно,exactly
крис,Chris
страшно,terribly
загуби,losses
техните,their
небето,heaven
храната,the food
достъп,access
очаква,awaits
съдбата,fate
училището,school
ада,hell
махаме,wave
забравя,forgetting
прекрасна,lovely
хотел,hotel
армията,army
сградата,the building
отлично,excellent
кучето,the dog
кейт,kate
засега,for now
бавно,slowly
гей,gay
знаел,he knew
светът,world
шефа,boss
отбор,team
мои,mine
средата,medium
сезон,season
болен,sick
нататък,further
бой,fight
бременна,pregnant
съжаление,regret
полковник,colonel
ехо,echo
дълбоко,deeply
съществува,exist
силен,strong
вън,out
оу,OU
гадже,boyfriend
ч,h
вечерта,in the evening
моли,Molly
адам,Adam
умира,dies
най-добрите,the best
получава,gets
отидох,I went
заслужава,deserves
к,k
списъка,list
вървете,go
показва,indicates
играя,play
леля,aunt
мислеше,he was thinking
глупав,stupid
своите,its
извини,excuses
прозореца,window
съпругата,wife
лудост,madness
предпочитам,prefer
неговите,his
данни,data
етаж,floor
последен,last
стигнем,reach
сащ,USA
иди,go
клуб,club
вярва,believe
уил,Will
карам,drive
успях,I succeeded
глас,voice
чаша,glass
г-не,sir
открия,find out
мир,peace
помогнем,help
опитаме,we try
закона,law
разбрано,understandably
поглед,look
хвърли,throw
системата,the system
правителството,government
млад,young
почина,died
дрехите,the clothes
гората,forest
купя,buy
вина,guilt
налага,impose
наричат,called
вляза,come in
ким,kim
решението,decision
влез,get in
наркотици,drugs
студено,coldly
самолета,aircraft
трима,three
новия,new
енергия,energy
дълга,long
умрял,dead
аха,AHA
приятеля,friend
метра,meter
специално,specially
срещнах,I met
полза,advantage
движи,move
стари,old
ниво,level
справи,tackle
господарю,lord
убива,kill
използваме,we use
ходим,walk
макар,although
дон,don
даниел,Daniel
центъра,center
обичат,love
клас,class
питие,drink
шеф,boss
изглеждат,they look
най-добрата,the best
истинско,real
поради,due to
дама,lady
надежда,hope
казвал,said
въздух,air
яко,cool
стоя,stand
бизнеса,business
възраст,age
живи,alive
списък,list
едни,one
битка,battle
you,you
започнах,I started
очаквах,I was expecting
дето,where
мине,pass
госпожице,lady
използваш,you use
стават,become
умен,smart
наш,ours
благодарение,thanks
коли,cars
половина,half
филма,movie
документи,documents
малката,the little
понеже,because
нагоре,up
поиска,requested
движение,movement
сигурни,secure
изглеждам,look like
вземат,take
робърт,Robert
въпросът,issue
падна,fell
играем,play
оказа,objection
откри,discovered
някое,any
църквата,church
открихме,We have found
сложа,put on
мислих,I thought
доверие,confidence
единствения,the only
английски,English
чантата,bag
мислим,think
своята,its
донеси,bring
желание,desire
пътуване,trip
хубави,beautiful
дух,spirit
позиция,position
сбогом,farewell
разлика,difference
бъдеще,future
специален,special
уважение,respect
новина,news
кларк,clark
независимо,independently
бара,bar
кутия,box
смята,considers
сине,son
животни,animals
лъжеш,you lie
луис,Luis
тука,here
единствено,only
плана,plan
престъпление,offense
пълно,in full
слушайте,listen
дело,case
карл,Carl
високо,high
знак,sign
рейчъл,Rachel
директор,director
разберат,understand
форма,form
търпение,patience
неговото,his
документите,the documents
запознаем,meet
гости,guests
останете,remain
части,parts
млада,young
ядосан,angry
виждаме,we see
справиш,tackle
използват,used
чуеш,you hear
изляза,go out
платя,pay
познава,know
бихме,we would
мисия,mission
обажда,call
чувство,feeling
скот,scott
свобода,freedom
мария,Maria
цена,price
улица,Street
снимката,photo
кевин,Kevin
следа,trace
прибера,harvest
парче,piece
чудесна,wonderful
здраво,firmly
свидетел,witness
пия,drink
стигна,reached
емили,Emily
мат,mat
ok,OK
ситуация,situation
самолет,aircraft
томас,Thomas
останали,remaining
инцидент,incident
тайни,secrets
оценявам,appreciate
магазин,store
сан,san
видяхте,I saw you
сделката,transaction
оставих,have left
ха,ha
тръгнеш,you go
клиент,client
коса,hair
карай,drive
мнение,opinion
краля,king
попита,asked
накъде,where
мартин,Martin
гаджето,boyfriend
представи,representation
отидете,go
харесват,like
изчакай,Wait
око,eye
апартамент,apartment
предлагам,suggest
неприятности,trouble
колежа,college
болката,pain
могла,could
светлината,light
дадем,give
д,e
цели,goal
яде,eaten
носа,nose
приятелят,the friend
излез,exit
ченгетата,cops
ролята,role
влиза,enters
стоиш,you stand
силите,forces
първите,the first
обзалагам,bet
люк,Luke
искали,liked
милион,million
най-добрия,the best
музиката,music
клуба,club
направете,make
вечерята,dinner
ситуацията,the situation
леле,aunt
разберете,find out
неговия,his
обичате,you love
закуска,breakfast
следва,followed
щастливи,happy
наздраве,cheers
петък,friday
убиецът,killer
отдел,department
спря,stopped
партньор,partner
красив,beautiful
надявах,I hoped
ида,and yes
могли,could
дръжте,keep
душа,soul
замина,leave
